Timestamp,Biomarker,Label
2024-01-05 00:00:00,,
2024-01-05 00:10:00,299,0
2024-01-05 00:20:00,337,0
2024-01-05 00:30:00,319,0
2024-01-05 00:40:00,254,0
2024-01-05 00:50:00,316,0
2024-01-05 01:00:00,326,0
2024-01-05 01:10:00,274,0
2024-01-05 01:20:00,337,0
2024-01-05 01:30:00,292,0
2024-01-05 01:40:00,244,0
2024-01-05 01:50:00,346,0
2024-01-05 02:00:00,336,0
2024-01-05 02:10:00,230,0
2024-01-05 02:20:00,313,0
2024-01-05 02:30:00,359,0
2024-01-05 02:40:00,292,0
2024-01-05 02:50:00,272,0
2024-01-05 03:00:00,307,0
2024-01-05 03:10:00,331,0
2024-01-05 03:20:00,335,0
2024-01-05 03:30:00,314,0
2024-01-05 03:40:00,300,0
2024-01-05 03:50:00,253,0
2024-01-05 04:00:00,301,0
2024-01-05 04:10:00,264,0
2024-01-05 04:20:00,287,0
2024-01-05 04:30:00,296,0
2024-01-05 04:40:00,397,0
2024-01-05 04:50:00,243,0
2024-01-05 05:00:00,278,0
2024-01-05 05:10:00,315,0
2024-01-05 05:20:00,297,0
2024-01-05 05:30:00,232,0
2024-01-05 05:40:00,199,0
2024-01-05 05:50:00,316,0
2024-01-05 06:00:00,260,0
2024-01-05 06:10:00,305,0
2024-01-05 06:20:00,286,0
2024-01-05 06:30:00,234,0
2024-01-05 06:40:00,301,0
2024-01-05 06:50:00,343,0
2024-01-05 07:00:00,281,0
2024-01-05 07:10:00,402,0
2024-01-05 07:20:00,298,0
2024-01-05 07:30:00,332,0
2024-01-05 07:40:00,315,0
2024-01-05 07:50:00,364,0
2024-01-05 08:00:00,242,0
2024-01-05 08:10:00,321,0
2024-01-05 08:20:00,334,0
2024-01-05 08:30:00,362,0
2024-01-05 08:40:00,275,0
2024-01-05 08:50:00,304,0
2024-01-05 09:00:00,330,0
2024-01-05 09:10:00,275,0
2024-01-05 09:20:00,337,0
2024-01-05 09:30:00,364,0
2024-01-05 09:40:00,316,0
2024-01-05 09:50:00,340,0
2024-01-05 10:00:00,458,0
2024-01-05 10:10:00,382,0
2024-01-05 10:20:00,198,0
2024-01-05 10:30:00,313,0
2024-01-05 10:40:00,256,0
2024-01-05 10:50:00,271,0
2024-01-05 11:00:00,369,0
2024-01-05 11:10:00,295,0
2024-01-05 11:20:00,337,0
2024-01-05 11:30:00,256,0
2024-01-05 11:40:00,306,0
2024-01-05 11:50:00,223,0
2024-01-05 12:00:00,313,0
2024-01-05 12:10:00,281,0
2024-01-05 12:20:00,341,0
2024-01-05 12:30:00,308,0
2024-01-05 12:40:00,331,0
2024-01-05 12:50:00,333,0
2024-01-05 13:00:00,300,0
2024-01-05 13:10:00,309,0
2024-01-05 13:20:00,301,0
2024-01-05 13:30:00,294,0
2024-01-05 13:40:00,238,0
2024-01-05 13:50:00,272,0
2024-01-05 14:00:00,288,0
2024-01-05 14:10:00,255,0
2024-01-05 14:20:00,273,0
2024-01-05 14:30:00,307,0
